year,fage,firms,estabs,emp,denom,estabs_entry,estabs_entry_rate,estabs_exit,estabs_exit_rate,job_creation,job_creation_births,job_creation_continuers,job_creation_rate_births,job_creation_rate,job_destruction,job_destruction_deaths,job_destruction_continuers,job_destruction_rate_deaths,job_destruction_rate,net_job_creation,net_job_creation_rate,reallocation_rate,firmdeath_firms,firmdeath_estabs,firmdeath_emp
1978,a) 0,486465,493520,2542914,1271474,493520,199.998,(X),(X),2542916,2542914,(X),199.997,199.997,(X),(X),(X),(X),(X),2542883,199.995,(X),(X),(X),(X)
1978,b) 1,355208,365597,2340450,2321923,4492,1.056,123677,29.088,807117,49270,757847,2.122,34.761,758255,509525,248730,21.944,32.656,48862,2.104,65.313,98316,99070,415981
1978,c) 2,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,d) 3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,e) 4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,f) 5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,g) 6 to 10,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1978,l) Left Censored,2716568,3465663,65085002,63796092,142210,3.985,348659,9.769,10897848,1995538,8902310,3.128,17.082,8311243,3053406,5257837,4.786,13.028,2586605,4.054,26.056,227985,232358,1403235
1979,a) 0,473351,477730,2421311,1210668,477730,199.998,(X),(X),2421312,2421311,(X),199.998,199.998,(X),(X),(X),(X),(X),2421287,199.996,(X),(X),(X),(X)
1979,b) 1,362517,370416,2441619,2477956,1753,0.406,123995,28.733,787605,21440,766165,0.865,31.784,850078,521659,328419,21.052,34.306,-62473,-2.521,63.569,99391,99686,418357
1979,c) 2,307983,319110,2305264,2331902,14963,4.359,63329,18.448,589376,77294,512082,3.315,25.274,641342,315418,325924,13.526,27.503,-51966,-2.228,50.549,49754,50033,248052
1979,d) 3,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,e) 4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,f) 5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,g) 6 to 10,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1979,l) Left Censored,2547481,3317267,67260692,66274261,121718,3.584,279594,8.233,9895718,1836189,8059529,2.771,14.931,7911660,2415636,5496024,3.645,11.938,1984058,2.994,23.876,180907,184827,1120963
1980,a) 0,439662,443759,2230899,1115456,443759,199.998,(X),(X),2230899,2230899,(X),199.999,199.999,(X),(X),(X),(X),(X),2230885,199.998,(X),(X),(X),(X)
1980,b) 1,345811,351302,2199508,2307927,1471,0.355,127437,30.761,640163,17182,622981,0.744,27.738,848675,496855,351820,21.528,36.772,-208512,-9.035,55.475,103649,103810,405481
1980,c) 2,305114,313812,2187677,2311616,14081,4.117,70512,20.616,491135,74601,416534,3.227,21.246,738530,340835,397695,14.744,31.949,-247395,-10.702,42.493,56400,56656,275419
1980,d) 3,269855,281947,2159640,2235941,13060,4.345,50309,16.738,455816,73692,382124,3.296,20.386,608911,247455,361456,11.067,27.233,-153095,-6.847,40.772,39202,39570,195577
1980,e) 4,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,f) 5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,g) 6 to 10,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1980,l) Left Censored,2378690,3162458,66107498,66677732,106661,3.291,262940,8.114,7977191,1670029,6307162,2.505,11.964,9111838,2327278,6784560,3.49,13.665,-1134647,-1.702,23.928,169923,174143,1063050
1981,a) 0,430184,432413,2387670,1193876,432413,199.998,(X),(X),2387664,2387664,(X),199.993,199.993,(X),(X),(X),(X),(X),2387576,199.985,(X),(X),(X),(X)
1981,b) 1,321406,327043,2106658,2168394,2120,0.55,118247,30.705,646939,21136,625803,0.975,29.835,761945,458175,303770,21.13,35.139,-115006,-5.304,59.67,95747,95974,382004
1981,c) 2,289718,296486,2053064,2131065,14223,4.39,69226,21.367,495173,89362,405811,4.193,23.236,649059,326268,322791,15.31,30.457,-153886,-7.221,46.472,55713,55908,269168
1981,d) 3,264937,274696,2061793,2125231,13743,4.671,52748,17.929,454554,102306,352248,4.814,21.388,579558,253178,326380,11.913,27.27,-125004,-5.882,42.777,41205,41471,200430
1981,e) 4,239394,252507,2077268,2124431,11358,4.251,40731,15.244,417361,74311,343050,3.498,19.646,511582,197084,314498,9.277,24.081,-94221,-4.435,39.292,30931,31289,152312
1981,f) 5,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1981,g) 6 to 10,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1981,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1981,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1981,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1981,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1981,l) Left Censored,2222387,3029856,64872824,65469262,111565,3.605,241753,7.811,7704991,1847003,5857988,2.821,11.769,8886150,2253743,6632407,3.442,13.573,-1181159,-1.804,23.538,153579,158723,1002359
1982,a) 0,417358,423804,2261272,1130658,423804,200,(X),(X),2261275,2261272,(X),199.996,199.996,(X),(X),(X),(X),(X),2261233,199.993,(X),(X),(X),(X)
1982,b) 1,309598,316049,2201009,2281646,4573,1.226,118625,31.797,688331,50886,637445,2.23,30.168,842332,494615,347717,21.678,36.918,-154001,-6.75,60.336,97175,97292,424948
1982,c) 2,264031,271586,1889153,1985902,12087,4.046,66452,22.242,452007,72446,379561,3.648,22.761,643452,313455,329997,15.784,32.401,-191445,-9.64,45.522,53811,53976,266090
1982,d) 3,245394,253688,1853572,1936541,10932,3.98,52917,19.265,392909,58132,334777,3.002,20.289,557467,245555,311912,12.68,28.787,-164558,-8.498,40.578,41807,41941,201872
1982,e) 4,229846,241260,1909480,1981180,10346,4.014,43306,16.802,383033,65536,317497,3.308,19.334,525771,211878,313893,10.695,26.538,-142738,-7.205,38.667,33011,33300,170493
1982,f) 5,211328,225726,1938688,2007937,9462,3.955,36484,15.25,355258,60903,294355,3.033,17.693,492788,186274,306514,9.277,24.542,-137530,-6.849,35.385,26808,27148,139716
1982,g) 6 to 10,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1982,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1982,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1982,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1982,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1982,l) Left Censored,2063964,2884467,62647151,63748782,100551,3.397,251923,8.51,7282657,1590828,5691829,2.495,11.424,9470469,2379090,7091379,3.732,14.856,-2187812,-3.432,22.848,151994,156880,992835
1983,a) 0,456294,460706,2661456,1330732,460706,199.999,(X),(X),2661456,2661456,(X),199.999,199.999,(X),(X),(X),(X),(X),2661448,199.999,(X),(X),(X),(X)
1983,b) 1,312995,320959,2090316,2180276,2265,0.609,104067,27.986,590039,23755,566284,1.09,27.063,763896,446391,317505,20.474,35.037,-173857,-7.974,54.125,83953,84281,378822
1983,c) 2,261360,269012,1997133,2095153,11957,4.09,58657,20.063,440229,63287,376942,3.021,21.012,633680,300691,332989,14.352,30.245,-193451,-9.233,42.024,46914,47249,251718
1983,d) 3,231282,239914,1755757,1823105,12091,4.729,43600,17.053,366983,55746,311237,3.058,20.13,500636,221604,279032,12.155,27.461,-133653,-7.331,40.259,34246,34499,182001
1983,e) 4,219228,228248,1725911,1785148,11285,4.686,36403,15.117,336292,58710,277582,3.289,18.838,454502,186250,268252,10.433,25.46,-118210,-6.622,37.677,28201,28421,150977
1983,f) 5,208776,221398,1813804,1863833,11675,5.048,31422,13.587,349222,69592,279630,3.734,18.737,449467,167888,281579,9.008,24.115,-100245,-5.378,37.474,23328,23712,124544
1983,g) 6 to 10,194144,209271,1816594,1874832,10432,4.795,27022,12.42,327150,61890,265260,3.301,17.45,443506,173984,269522,9.28,23.656,-116356,-6.206,34.899,19733,20085,136814
1983,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1983,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1983,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1983,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1983,l) Left Censored,1946338,2763050,60017916,61321549,104355,3.694,228051,8.073,7258850,1569621,5689229,2.56,11.837,9869602,2609791,7259811,4.256,16.095,-2610752,-4.257,23.675,126596,131735,871849
1984,a) 0,529610,534039,3069204,1534632,534039,199.999,(X),(X),3069201,3069201,(X),199.996,199.996,(X),(X),(X),(X),(X),3069138,199.992,(X),(X),(X),(X)
1984,b) 1,341246,346553,2548346,2600178,1176,0.292,114226,28.338,815381,18913,796468,0.727,31.359,907788,499887,407901,19.225,34.913,-92407,-3.554,62.717,93392,93525,422231
1984,c) 2,266601,274595,2091246,2078679,9842,3.306,55969,18.803,544657,56399,488258,2.713,26.202,517619,278814,238805,13.413,24.901,27038,1.301,49.803,45515,45932,236262
1984,d) 3,232258,239905,2046464,2021038,10559,4.148,39846,15.654,479558,56504,423054,2.796,23.728,427511,208879,218632,10.335,21.153,52047,2.575,42.306,31913,32268,174051
1984,e) 4,210176,218850,1814571,1784107,10022,4.362,31819,13.849,411210,49537,361673,2.777,23.049,349633,160934,188699,9.02,19.597,61577,3.451,39.194,24880,25229,130193
1984,f) 5,201394,210287,1766894,1745330,9981,4.55,28163,12.838,378536,47879,330657,2.743,21.689,335563,143238,192325,8.207,19.226,42973,2.462,38.453,21624,21896,112140
1984,g) 6 to 10,375782,404111,3745021,3686828,19620,4.697,46796,11.203,766218,125416,640802,3.402,20.783,647917,262161,385756,7.111,17.574,118301,3.209,35.148,34729,35430,196723
1984,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1984,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1984,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1984,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1984,l) Left Censored,1844042,2675900,61595727,60746073,103548,3.807,192249,7.067,8589527,1950307,6639220,3.211,14.14,6882376,2070577,4811799,3.409,11.33,1707151,2.81,22.659,112673,116823,796022
1985,a) 0,512453,516985,3064646,1532340,516985,199.999,(X),(X),3064643,3064643,(X),199.998,199.998,(X),(X),(X),(X),(X),3064606,199.995,(X),(X),(X),(X)
1985,b) 1,392984,398646,3017369,3054984,1332,0.286,135980,29.182,933526,24644,908882,0.807,30.557,997079,582273,414806,19.06,32.638,-63553,-2.08,61.115,111452,111588,498449
1985,c) 2,283766,289572,2446968,2505533,11963,3.762,68864,21.654,626342,71188,555154,2.841,24.998,740123,413967,326156,16.522,29.54,-113781,-4.541,49.997,56694,56878,320592
1985,d) 3,234253,242393,2028251,2046547,10987,4.251,43059,16.662,453999,54541,399458,2.665,22.184,489784,242006,247778,11.825,23.932,-35785,-1.749,44.367,34752,35216,202259
1985,e) 4,208414,216350,1995199,2011094,9788,4.289,33477,14.67,417326,54323,363003,2.701,20.751,448152,207288,240864,10.307,22.284,-30826,-1.533,41.502,26376,26782,169317
1985,f) 5,190649,199563,1784845,1791770,9251,4.422,28550,13.646,367260,52412,314848,2.925,20.497,380451,168444,212007,9.401,21.233,-13191,-0.736,40.994,22264,22634,135188
1985,g) 6 to 10,530041,568679,5493880,5516559,26672,4.507,72948,12.326,1040448,159735,880713,2.896,18.86,1083171,454018,629153,8.23,19.635,-42723,-0.774,37.721,54450,55619,350189
1985,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1985,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1985,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1985,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1985,l) Left Censored,1720370,2554580,61832367,61735162,96392,3.686,217672,8.323,8159218,1805766,6353452,2.925,13.216,7966250,2781614,5184636,4.506,12.904,192968,0.313,25.808,125620,131924,1140570
1986,a) 0,516867,518794,3050645,1525328,518794,199.998,(X),(X),3050645,3050645,(X),199.999,199.999,(X),(X),(X),(X),(X),3050634,199.999,(X),(X),(X),(X)
1986,b) 1,381140,389558,2957677,3021508,4305,0.95,131084,28.94,878220,60711,817509,2.009,29.066,996975,602555,394420,19.942,32.996,-118755,-3.93,58.131,105978,106282,507415
1986,c) 2,332148,340774,2813004,2915111,14983,4.053,72752,19.681,646918,96641,550277,3.315,22.192,847304,399581,447723,13.707,29.066,-200386,-6.874,44.384,58751,58980,335402
1986,d) 3,247040,255665,2287244,2354601,12544,4.602,46380,17.015,489022,82841,406181,3.518,20.769,624502,283230,341272,12.029,26.523,-135480,-5.754,41.538,36921,37142,228485
1986,e) 4,209731,219735,1963476,1996071,9645,4.174,32308,13.982,397188,64763,332425,3.245,19.898,461636,197424,264212,9.891,23.127,-64448,-3.229,39.797,25419,25746,163506
1986,f) 5,188859,198513,1936367,1968420,9104,4.388,26983,13.007,365752,59004,306748,2.998,18.581,428566,168601,259965,8.565,21.772,-62814,-3.191,37.162,20854,21148,135181
1986,g) 6 to 10,664891,719392,7135323,7208476,34897,4.689,84692,11.379,1311460,247133,1064327,3.428,18.193,1457362,514993,942369,7.144,20.217,-145902,-2.024,36.387,62282,63534,381209
1986,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1986,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1986,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1986,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1986,l) Left Censored,1616621,2469535,61615800,61659119,106023,4.222,189578,7.549,7918907,1957753,5961154,3.175,12.843,7995517,2203255,5792262,3.573,12.967,-76610,-0.124,25.686,104526,109727,802045
1987,a) 0,513532,522057,3395688,1697864,522057,199.999,(X),(X),3395685,3395685,(X),199.997,199.997,(X),(X),(X),(X),(X),3395641,199.995,(X),(X),(X),(X)
1987,b) 1,383339,393376,2940641,2999723,8025,1.762,132418,29.066,939290,100023,839267,3.334,31.313,1048921,608449,440472,20.284,34.967,-109631,-3.655,62.625,108766,108862,522367
1987,c) 2,320544,331216,2671907,2800867,15864,4.411,72727,20.222,666503,106463,560040,3.801,23.796,920362,406152,514210,14.501,32.86,-253859,-9.064,47.593,59384,59624,339175
1987,d) 3,292491,303573,2586311,2682962,14722,4.575,51173,15.902,576885,99959,476926,3.726,21.502,772216,307594,464622,11.465,28.782,-195331,-7.28,43.004,41291,41469,259310
1987,e) 4,219976,231545,2201983,2226139,11892,4.882,35954,14.761,518170,134818,383352,6.056,23.277,566395,232108,334287,10.426,25.443,-48225,-2.166,46.553,28789,28988,192295
1987,f) 5,189408,200488,1883628,1921621,8905,4.241,27903,13.288,364583,58516,306067,3.045,18.973,438767,176775,261992,9.199,22.833,-74184,-3.86,37.945,21767,22087,142765
1987,g) 6 to 10,788076,856719,8901730,8991269,40416,4.554,101957,11.488,1644664,325340,1319324,3.618,18.292,1822822,694602,1128220,7.725,20.273,-178158,-1.981,36.584,73931,75352,486059
1987,h) 11 to 15,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1987,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1987,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1987,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1987,l) Left Censored,1516394,2385178,61291185,61905493,118117,4.863,205511,8.461,8231126,2285588,5945538,3.692,13.296,9458980,2841824,6617156,4.591,15.28,-1227854,-1.983,26.593,101894,107782,877308
1988,a) 0,506964,514966,3043568,1521789,514966,199.999,(X),(X),3043567,3043567,(X),199.999,199.999,(X),(X),(X),(X),(X),3043556,199.999,(X),(X),(X),(X)
1988,b) 1,380383,390662,3273214,3325585,2722,0.597,132617,29.108,908627,36730,871897,1.104,27.322,1003697,618029,385668,18.584,30.181,-95070,-2.859,54.645,108143,108673,530685
1988,c) 2,331396,343171,2999945,3083208,15235,4.09,73826,19.821,689707,99656,590051,3.232,22.37,855891,435589,420302,14.128,27.76,-166184,-5.39,44.74,59686,60093,366338
1988,d) 3,279978,292241,2535093,2587777,13735,4.412,51870,16.662,562816,97903,464913,3.783,21.749,667437,311453,355984,12.036,25.792,-104621,-4.043,43.498,41648,42117,256603
1988,e) 4,263147,276378,2484675,2526460,12798,4.417,39490,13.63,490272,77084,413188,3.051,19.405,574204,244948,329256,9.695,22.728,-83932,-3.322,38.811,30965,31304,191926
1988,f) 5,198712,211918,2087362,2124849,9954,4.494,29079,13.129,395072,67592,327480,3.181,18.593,470786,194255,276531,9.142,22.156,-75714,-3.563,37.186,22519,22930,150242
1988,g) 6 to 10,772730,839242,8806932,8893296,37734,4.354,92490,10.672,1579358,304617,1274741,3.425,17.759,1748787,616418,1132369,6.931,19.664,-169429,-1.905,35.518,68504,70060,465079
1988,h) 11 to 15,135714,156949,1885818,1883310,7178,4.46,15152,9.415,346333,86369,259964,4.586,18.39,341156,110188,230968,5.851,18.115,5177,0.275,36.229,10099,10620,65617
1988,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1988,j) 21 to 25,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1988,k) 26+,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
1988,l) Left Censored,1438929,2333684,61692478,61468869,125761,5.329,177969,7.542,8765085,2404241,6360844,3.911,14.259,8308853,2572659,5736194,4.185,13.517,456232,0.742,27.034,83814,89533,758985
1989,a) 0,502520,509075,3027396,1513698,509075,200,(X),(X),3027396,3027396,(X),200,200,(X),(X),(X),(X),(X),3027396,200,(X),(X),(X),(X)
1989,b) 1,380100,389549,3074592,3082480,2256,0.499,127503,28.198,976245,50862,925383,1.65,31.671,983519,594131,389388,19.274,31.907,-7274,-0.236,63.342,104591,105061,497357
1989,c) 2,322709,334164,3167028,3214778,13552,3.739,70158,19.356,685575,105206,580369,3.273,21.326,780474,409678,370796,12.744,24.278,-94899,-2.952,42.651,57293,57945,346310
1989,d) 3,291894,304532,2878616,2934549,12930,3.992,51621,15.938,576032,79588,496444,2.712,19.629,685728,321347,364381,10.95,23.367,-109696,-3.738,39.259,41687,42354,271314
1989,e) 4,250929,264839,2483792,2512581,11319,4.06,39247,14.077,490733,79239,411494,3.154,19.531,547770,240198,307572,9.56,21.801,-57037,-2.27,39.062,31160,31668,193966
1989,f) 5,240961,254042,2436666,2464427,10090,3.804,32539,12.267,443010,70502,372508,2.861,17.976,497470,207539,289931,8.421,20.186,-54460,-2.21,35.952,24944,25959,161832
1989,g) 6 to 10,769422,835780,9085813,9125775,33287,3.852,89886,10.403,1552423,270317,1282106,2.962,17.011,1634390,618310,1016080,6.775,17.91,-81967,-0.898,34.023,67936,69945,471125
1989,h) 11 to 15,261800,300910,3675017,3689911,11565,3.742,27911,9.03,591308,111871,479437,3.032,16.025,620912,208281,412631,5.645,16.827,-29604,-0.802,32.05,19492,20321,138915
1989,i) 16 to 20,(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X),(X)
